"gene","loading","sign","PC","gene_name","protein","protein_id","GO","spid","gene_uni","species","pident","length","evalue"
"GWK47_008568",-0.0458317903493657,"negative","PC3","POMGNT1","Protein O-linked-mannose beta-1,2-N-acetylglucosaminyltransferase 1","KAG0716899.1","GO:0008375","Q5EAB6","PMGT1","BOVIN",29.1,539,6.27e-43
"GWK47_055073",-0.0455295904360433,"negative","PC3",NA,"hypothetical protein","KAG0717152.1",NA,NA,NA,NA,NA,NA,NA
"GWK47_010562",-0.0441562534976578,"negative","PC3",NA,"hypothetical protein","KAG0716026.1",NA,NA,NA,NA,NA,NA,NA
"GWK47_051599",-0.0435950948733856,"negative","PC3",NA,"hypothetical protein","KAG0718890.1",NA,NA,NA,NA,NA,NA,NA
"GWK47_020378",-0.0430048803668666,"negative","PC3","PLDBETA2","Phospholipase D beta 2","KAG0711561.1","GO:0003824","O23078","PLDB2","ARATH",35.8,812,3.9e-148
"GWK47_048516",-0.0426675599613755,"negative","PC3","SLC37A4","Glucose-6-phosphate exchanger SLC37A4","KAG0720442.1","GO:0016021","O43826","G6PT1","HUMAN",30.4,513,3.73e-69
"GWK47_048516",-0.0426675599613755,"negative","PC3","SLC37A4","Glucose-6-phosphate exchanger SLC37A4","KAG0720442.1","GO:0055085","O43826","G6PT1","HUMAN",30.4,513,3.73e-69
"GWK47_013481",-0.0424431791543254,"negative","PC3","LEC1","C-type lectin","KAG0714775.1",NA,"C6JUN9","LEC1","MICCO",34.4,128,5.53e-20
"GWK47_024287",-0.0409713058237307,"negative","PC3",NA,"hypothetical protein","KAG0706840.1",NA,NA,NA,NA,NA,NA,NA
"GWK47_054979",-0.0409354786425462,"negative","PC3","Gld_3","Glucose dehydrogenase [FAD, quinone","KAG0717182.1","GO:0016614","P18173","DHGL","DROME",39.7,527,1.4e-104
"GWK47_054979",-0.0409354786425462,"negative","PC3","Gld_3","Glucose dehydrogenase [FAD, quinone","KAG0717182.1","GO:0050660","P18173","DHGL","DROME",39.7,527,1.4e-104
"GWK47_054979",-0.0409354786425462,"negative","PC3","Gld_3","Glucose dehydrogenase [FAD, quinone","KAG0717182.1","GO:0055114","P18173","DHGL","DROME",39.7,527,1.4e-104
"GWK47_041870",-0.0390167865546277,"negative","PC3",NA,"hypothetical protein","KAG0723815.1",NA,NA,NA,NA,NA,NA,NA
"GWK47_008452",-0.0389985660771715,"negative","PC3",NA,"hypothetical protein","KAG0716941.1",NA,NA,NA,NA,NA,NA,NA
"GWK47_036705",-0.0381524504502344,"negative","PC3","Pepck","Phosphoenolpyruvate carboxykinase [GTP","KAG0726386.1","GO:0004611","Q16822","PCKGM","HUMAN",68.6,608,0
"GWK47_036705",-0.0381524504502344,"negative","PC3","Pepck","Phosphoenolpyruvate carboxykinase [GTP","KAG0726386.1","GO:0004613","Q16822","PCKGM","HUMAN",68.6,608,0
"GWK47_036705",-0.0381524504502344,"negative","PC3","Pepck","Phosphoenolpyruvate carboxykinase [GTP","KAG0726386.1","GO:0005525","Q16822","PCKGM","HUMAN",68.6,608,0
"GWK47_036705",-0.0381524504502344,"negative","PC3","Pepck","Phosphoenolpyruvate carboxykinase [GTP","KAG0726386.1","GO:0006094","Q16822","PCKGM","HUMAN",68.6,608,0
"GWK47_036705",-0.0381524504502344,"negative","PC3","Pepck","Phosphoenolpyruvate carboxykinase [GTP","KAG0726386.1","GO:0017076","Q16822","PCKGM","HUMAN",68.6,608,0
"GWK47_009808",-0.037715827564885,"negative","PC3",NA,"hypothetical protein","KAG0716411.1",NA,NA,NA,NA,NA,NA,NA
"GWK47_002017",-0.0376230894397397,"negative","PC3",NA,"hypothetical protein","KAG0712770.1",NA,NA,NA,NA,NA,NA,NA
"GWK47_033646",-0.0376210914611279,"negative","PC3","Gld_2","Glucose dehydrogenase [FAD, quinone","KAG0727895.1","GO:0016614","P18172","DHGL","DROPS",39.2,584,1.05e-119
"GWK47_033646",-0.0376210914611279,"negative","PC3","Gld_2","Glucose dehydrogenase [FAD, quinone","KAG0727895.1","GO:0050660","P18172","DHGL","DROPS",39.2,584,1.05e-119
"GWK47_033646",-0.0376210914611279,"negative","PC3","Gld_2","Glucose dehydrogenase [FAD, quinone","KAG0727895.1","GO:0055114","P18172","DHGL","DROPS",39.2,584,1.05e-119
"GWK47_040827",-0.0374164641385513,"negative","PC3",NA,"hypothetical protein","KAG0724319.1",NA,NA,NA,NA,NA,NA,NA
"GWK47_025037",-0.0373489081296427,"negative","PC3",NA,"hypothetical protein","KAG0702676.1","GO:0003824","H9J9M0","CDA1","BOMMO",64.4,503,5.17e-251
"GWK47_025037",-0.0373489081296427,"negative","PC3",NA,"hypothetical protein","KAG0702676.1","GO:0005515","H9J9M0","CDA1","BOMMO",64.4,503,5.17e-251
"GWK47_025037",-0.0373489081296427,"negative","PC3",NA,"hypothetical protein","KAG0702676.1","GO:0005576","H9J9M0","CDA1","BOMMO",64.4,503,5.17e-251
"GWK47_025037",-0.0373489081296427,"negative","PC3",NA,"hypothetical protein","KAG0702676.1","GO:0005975","H9J9M0","CDA1","BOMMO",64.4,503,5.17e-251
"GWK47_025037",-0.0373489081296427,"negative","PC3",NA,"hypothetical protein","KAG0702676.1","GO:0006030","H9J9M0","CDA1","BOMMO",64.4,503,5.17e-251
"GWK47_025037",-0.0373489081296427,"negative","PC3",NA,"hypothetical protein","KAG0702676.1","GO:0008061","H9J9M0","CDA1","BOMMO",64.4,503,5.17e-251
"GWK47_025037",-0.0373489081296427,"negative","PC3",NA,"hypothetical protein","KAG0702676.1","GO:0016810","H9J9M0","CDA1","BOMMO",64.4,503,5.17e-251
"GWK47_011034",-0.0367935532071765,"negative","PC3",NA,"hypothetical protein","KAG0715832.1",NA,NA,NA,NA,NA,NA,NA
"GWK47_002016",-0.0365409804539933,"negative","PC3",NA,"hypothetical protein","KAG0712769.1",NA,NA,NA,NA,NA,NA,NA
"GWK47_005117",-0.0360995033604231,"negative","PC3","slc39a1_3","Zinc transporter ZIP1","KAG0724457.1","GO:0016020","P59889","S39A1","DANRE",30.6,265,5.14e-28
"GWK47_005117",-0.0360995033604231,"negative","PC3","slc39a1_3","Zinc transporter ZIP1","KAG0724457.1","GO:0030001","P59889","S39A1","DANRE",30.6,265,5.14e-28
"GWK47_005117",-0.0360995033604231,"negative","PC3","slc39a1_3","Zinc transporter ZIP1","KAG0724457.1","GO:0046873","P59889","S39A1","DANRE",30.6,265,5.14e-28
"GWK47_005117",-0.0360995033604231,"negative","PC3","slc39a1_3","Zinc transporter ZIP1","KAG0724457.1","GO:0055085","P59889","S39A1","DANRE",30.6,265,5.14e-28
"GWK47_033809",-0.0359137214236421,"negative","PC3","EST6_3","Venom carboxylesterase-6","KAG0727829.1",NA,"B2D0J5","EST6","APIME",24.7,554,2.59e-40
"GWK47_043555",-0.0356220484181256,"negative","PC3",NA,"hypothetical protein","KAG0722949.1","GO:0003824","H9J9M0","CDA1","BOMMO",37.8,431,1.16e-82
"GWK47_043555",-0.0356220484181256,"negative","PC3",NA,"hypothetical protein","KAG0722949.1","GO:0005576","H9J9M0","CDA1","BOMMO",37.8,431,1.16e-82
"GWK47_043555",-0.0356220484181256,"negative","PC3",NA,"hypothetical protein","KAG0722949.1","GO:0005975","H9J9M0","CDA1","BOMMO",37.8,431,1.16e-82
"GWK47_043555",-0.0356220484181256,"negative","PC3",NA,"hypothetical protein","KAG0722949.1","GO:0006030","H9J9M0","CDA1","BOMMO",37.8,431,1.16e-82
"GWK47_043555",-0.0356220484181256,"negative","PC3",NA,"hypothetical protein","KAG0722949.1","GO:0008061","H9J9M0","CDA1","BOMMO",37.8,431,1.16e-82
"GWK47_053513",-0.0354779874799021,"negative","PC3","Upp1_0","Uridine phosphorylase 1","KAG0717898.1","GO:0003824","P52624","UPP1","MOUSE",43.9,296,1.76e-78
"GWK47_053513",-0.0354779874799021,"negative","PC3","Upp1_0","Uridine phosphorylase 1","KAG0717898.1","GO:0004850","P52624","UPP1","MOUSE",43.9,296,1.76e-78
"GWK47_053513",-0.0354779874799021,"negative","PC3","Upp1_0","Uridine phosphorylase 1","KAG0717898.1","GO:0005737","P52624","UPP1","MOUSE",43.9,296,1.76e-78
"GWK47_053513",-0.0354779874799021,"negative","PC3","Upp1_0","Uridine phosphorylase 1","KAG0717898.1","GO:0009116","P52624","UPP1","MOUSE",43.9,296,1.76e-78
"GWK47_053513",-0.0354779874799021,"negative","PC3","Upp1_0","Uridine phosphorylase 1","KAG0717898.1","GO:0009166","P52624","UPP1","MOUSE",43.9,296,1.76e-78
"GWK47_018812",-0.0354333631885805,"negative","PC3","CYP2L1_1","Cytochrome P450 2L1","KAG0712302.1","GO:0005506","Q27712","CP2L1","PANAR",42.9,196,9.17e-51
"GWK47_018812",-0.0354333631885805,"negative","PC3","CYP2L1_1","Cytochrome P450 2L1","KAG0712302.1","GO:0016705","Q27712","CP2L1","PANAR",42.9,196,9.17e-51
"GWK47_018812",-0.0354333631885805,"negative","PC3","CYP2L1_1","Cytochrome P450 2L1","KAG0712302.1","GO:0020037","Q27712","CP2L1","PANAR",42.9,196,9.17e-51
"GWK47_018812",-0.0354333631885805,"negative","PC3","CYP2L1_1","Cytochrome P450 2L1","KAG0712302.1","GO:0055114","Q27712","CP2L1","PANAR",42.9,196,9.17e-51
"GWK47_017020",-0.0352502493730929,"negative","PC3","Malrd1_0","MAM and LDL-receptor class A domain-containing protein 1","KAG0713087.1","GO:0005515","A2AJX4","MALR1","MOUSE",37.6,306,4.89e-52
"GWK47_017020",-0.0352502493730929,"negative","PC3","Malrd1_0","MAM and LDL-receptor class A domain-containing protein 1","KAG0713087.1","GO:0016020","A2AJX4","MALR1","MOUSE",37.6,306,4.89e-52
"GWK47_002493",-0.0350694478064826,"negative","PC3","SLC4A2","Anion exchange protein 2","KAG0710364.1","GO:0005452","P48746","B3A2","RABIT",43.8,825,7.55e-197
"GWK47_002493",-0.0350694478064826,"negative","PC3","SLC4A2","Anion exchange protein 2","KAG0710364.1","GO:0006820","P48746","B3A2","RABIT",43.8,825,7.55e-197
"GWK47_002493",-0.0350694478064826,"negative","PC3","SLC4A2","Anion exchange protein 2","KAG0710364.1","GO:0008509","P48746","B3A2","RABIT",43.8,825,7.55e-197
"GWK47_002493",-0.0350694478064826,"negative","PC3","SLC4A2","Anion exchange protein 2","KAG0710364.1","GO:0016020","P48746","B3A2","RABIT",43.8,825,7.55e-197
"GWK47_002493",-0.0350694478064826,"negative","PC3","SLC4A2","Anion exchange protein 2","KAG0710364.1","GO:0016021","P48746","B3A2","RABIT",43.8,825,7.55e-197
"GWK47_054174",-0.034690716049851,"negative","PC3","S","Protein Star","KAG0717557.1",NA,"P42519","STAR","DROME",31.4,236,1.66e-18
"GWK47_050744",-0.0342447279359736,"negative","PC3","ovo","Transcriptional regulator ovo","KAG0719324.1","GO:0003676","P51521","OVO","DROME",85.9,149,8.69e-41
"GWK47_029136",-0.0341448561392049,"negative","PC3","foxi2-a","Forkhead box protein I2-A","KAG0730020.1","GO:0003700","Q63245","FOXD3","RAT",54.3,94,1.64e-27
"GWK47_029136",-0.0341448561392049,"negative","PC3","foxi2-a","Forkhead box protein I2-A","KAG0730020.1","GO:0006355","Q63245","FOXD3","RAT",54.3,94,1.64e-27
"GWK47_029136",-0.0341448561392049,"negative","PC3","foxi2-a","Forkhead box protein I2-A","KAG0730020.1","GO:0043565","Q63245","FOXD3","RAT",54.3,94,1.64e-27
"GWK47_010391",-0.0339732376637611,"negative","PC3","Bbox1_6","Gamma-butyrobetaine dioxygenase","KAG0716176.1","GO:0016491","Q9QZU7","BODG","RAT",33.3,372,5.71e-66
"GWK47_010391",-0.0339732376637611,"negative","PC3","Bbox1_6","Gamma-butyrobetaine dioxygenase","KAG0716176.1","GO:0055114","Q9QZU7","BODG","RAT",33.3,372,5.71e-66
"GWK47_007529",-0.033572454171556,"negative","PC3","SINHCAF","SIN3-HDAC complex-associated factor","KAG0718689.1",NA,"Q9NP50","SHCAF","HUMAN",47.8,253,1.23e-62
"GWK47_010389",-0.0334369955268231,"negative","PC3","Bbox1_5","Gamma-butyrobetaine dioxygenase","KAG0716174.1","GO:0016491","Q9QZU7","BODG","RAT",33.1,372,8.7e-61
"GWK47_010389",-0.0334369955268231,"negative","PC3","Bbox1_5","Gamma-butyrobetaine dioxygenase","KAG0716174.1","GO:0055114","Q9QZU7","BODG","RAT",33.1,372,8.7e-61
"GWK47_013682",-0.0332073588190824,"negative","PC3","Eip74EF_1","Ecdysone-induced protein 74EF isoform A","KAG0714661.1",NA,NA,NA,NA,NA,NA,NA
"GWK47_020207",-0.0331597658053245,"negative","PC3","INTS2_1","Integrator complex subunit 2","KAG0711640.1","GO:0032039","Q5ZKU4","INT2","CHICK",54.5,88,1.33e-21
"GWK47_030594",-0.0330892450343468,"negative","PC3","NPAB","Neuroparsin-A","KAG0729337.1",NA,"P10776","NPAB","LOCMI",46.2,65,1.14e-12
"GWK47_042786",-0.0329332871326513,"negative","PC3",NA,"hypothetical protein","KAG0723405.1",NA,NA,NA,NA,NA,NA,NA
"GWK47_031068",-0.0329150300365159,"negative","PC3","KLF5","Krueppel-like factor 5","KAG0729097.1","GO:0003676",NA,NA,NA,NA,NA,NA
"GWK47_017021",-0.0328641432724383,"negative","PC3","Malrd1_1","MAM and LDL-receptor class A domain-containing protein 1","KAG0713088.1","GO:0005515",NA,NA,NA,NA,NA,NA
"GWK47_030456",-0.0327023864936437,"negative","PC3","EST6_2","Venom carboxylesterase-6","KAG0729375.1",NA,"B2D0J5","EST6","APIME",25.4,464,4.92e-33
"GWK47_018630",-0.0325061913055146,"negative","PC3",NA,"hypothetical protein","KAG0712375.1",NA,NA,NA,NA,NA,NA,NA
